Data_Venda;CNPJ;Data_Producao;Tipo_produto;SUM(qtd_produto);SUM(peso);Nome_Fantasia;local
14/03/2023;101;04/02/2023;32;9;9000;OUTROS;Barbacena (MG)
14/03/2023;101;25/02/2023;32;3;3000;OUTROS;Barbacena (MG)
14/03/2023;26594832000177;10/03/2023;32;3;3000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
15/03/2023;101;10/03/2023;32;5;5000;OUTROS;Barbacena (MG)
24/03/2023;101;20/03/2023;32;1;1000;OUTROS;Barbacena (MG)
28/03/2023;98435183653;25/02/2023;1;2;490;ADRIANA GIORGETI VEIGA;Sao Paulo (SP)
28/03/2023;98435183653;20/02/2023;4;2;495;ADRIANA GIORGETI VEIGA;Sao Paulo (SP)
28/03/2023;98435183653;02/11/2022;9;5;4940;ADRIANA GIORGETI VEIGA;Sao Paulo (SP)
28/03/2023;98435183653;03/11/2022;9;1;400;ADRIANA GIORGETI VEIGA;Sao Paulo (SP)
29/03/2023;26594832000177;13/03/2023;32;3;3000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
30/03/2023;1;13/03/2023;32;2;2000;VENDA LOJA;Barbacena (MG)
30/03/2023;22686599000100;18/02/2023;1;7;1705;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
30/03/2023;22686599000100;25/02/2023;1;8;2015;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
30/03/2023;22686599000100;08/02/2023;4;10;2440;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
30/03/2023;22686599000100;08/02/2023;5;0;2441;PARAMO AGROINDUSTRIA E COMERCIO LTDA;Prados (MG)
30/03/2023;27067736000133;23/01/2023;8;12;4905;OURO CANASTRA Q'JARIA;Tiradentes (MG)
30/03/2023;27067736000133;27/01/2023;8;12;4890;OURO CANASTRA Q'JARIA;Tiradentes (MG)
30/03/2023;27067736000133;30/01/2023;8;1;385;OURO CANASTRA Q'JARIA;Tiradentes (MG)
01/04/2023;18960914000160;25/02/2023;1;12;2970;ROSELANCHE;Barbacena (MG)
01/04/2023;18960914000160;08/02/2023;4;12;2895;ROSELANCHE;Barbacena (MG)
01/04/2023;18960914000160;16/11/2022;7;9;1775;ROSELANCHE;Barbacena (MG)
01/04/2023;18960914000160;11/11/2022;7;3;625;ROSELANCHE;Barbacena (MG)
01/04/2023;18960914000160;15/02/2023;22;12;1630;ROSELANCHE;Barbacena (MG)
05/04/2023;1;25/01/2023;9;1;825;VENDA LOJA;Barbacena (MG)
05/04/2023;46898681000158;03/04/2023;32;8;8000;PATRIA COZINHA DO BRASIL LTDA;Belo Horizonte (MG)
05/04/2023;5446468000128;20/03/2023;32;2;2000;REX BIBENDI LTDA;Belo Horizonte (MG)
05/04/2023;5446468000128;27/03/2023;32;4;4000;REX BIBENDI LTDA;Belo Horizonte (MG)
12/04/2023;10;30/01/2023;8;1;420;VENDA SITE;Rio de Janeiro (RJ)
12/04/2023;10;08/10/2022;11;1;330;VENDA SITE;Rio de Janeiro (RJ)
12/04/2023;26594832000177;10/04/2023;32;3;3000;PIETRA SANTA PANI E PASTA LTDA  EPP;Belo Horizonte (MG)
14/04/2023;1;09/03/2023;1;1;260;VENDA LOJA;Barbacena (MG)
14/04/2023;1;27/02/2023;5;1;445;VENDA LOJA;Barbacena (MG)
14/04/2023;1;11/11/2022;7;1;250;VENDA LOJA;Barbacena (MG)
14/04/2023;1;20/08/2022;11;1;250;VENDA LOJA;Barbacena (MG)
14/04/2023;1;10/04/2023;32;1;1000;VENDA LOJA;Barbacena (MG)
14/04/2023;101;20/02/2023;4;6;1540;OUTROS;Barbacena (MG)
14/04/2023;101;30/01/2023;8;7;2925;OUTROS;Barbacena (MG)
